idx,event_label,event_onset,event_offset,file,scene_label
1,expensive,0.79,1.66,.\dailytalk\data\1002\12_1_d1002.wav,1002
2,deposit,1.57,2.28,.\dailytalk\data\1006\9_1_d1006.wav,1006
3,night,1.78,2.23,.\dailytalk\data\1051\6_1_d1051.wav,1051
4,house,1.63,2.1,.\dailytalk\data\1089\0_0_d1089.wav,1089
5,evening,1.13,1.64,.\dailytalk\data\1103\1_0_d1103.wav,1103
6,money,2.43,2.85,.\dailytalk\data\112\0_0_d112.wav,112
7,money,1.32,1.78,.\dailytalk\data\1141\9_0_d1141.wav,1141
8,expensive,0.55,1.12,.\dailytalk\data\1142\4_1_d1142.wav,1142
9,deposit,3.22,3.75,.\dailytalk\data\1162\8_1_d1162.wav,1162
10,evening,3.92,4.41,.\dailytalk\data\122\2_1_d122.wav,122
11,money,0.11,0.44,.\dailytalk\data\1260\4_0_d1260.wav,1260
12,visa,0.5,1.03,.\dailytalk\data\1280\8_0_d1280.wav,1280
13,dollar,0.7,1.14,.\dailytalk\data\1282\3_1_d1282.wav,1282
14,evening,0.16,0.67,.\dailytalk\data\1291\4_0_d1291.wav,1291
15,visa,1.49,1.96,.\dailytalk\data\1309\8_0_d1309.wav,1309
16,morning,0.43,1.03,.\dailytalk\data\1407\0_1_d1407.wav,1407
17,cash,2.78,3.38,.\dailytalk\data\1416\4_1_d1416.wav,1416
18,visa,0.69,1.18,.\dailytalk\data\141\8_0_d141.wav,141
19,credit card,3.44,4.02,.\dailytalk\data\1427\9_1_d1427.wav,1427
20,yuan,1.73,2.15,.\dailytalk\data\1444\3_0_d1444.wav,1444
21,airport,3.37,4.04,.\dailytalk\data\1497\8_0_d1497.wav,1497
22,cash,2.22,2.52,.\dailytalk\data\1526\0_1_d1526.wav,1526
23,night,2.02,2.31,.\dailytalk\data\1551\0_1_d1551.wav,1551
24,deposit,4.38,4.94,.\dailytalk\data\1602\9_1_d1602.wav,1602
25,expensive,2.13,3.14,.\dailytalk\data\1603\0_0_d1603.wav,1603
26,night,2.27,2.64,.\dailytalk\data\1611\2_0_d1611.wav,1611
27,expensive,0.96,1.8,.\dailytalk\data\1613\2_1_d1613.wav,1613
28,evening,3.8,4.49,.\dailytalk\data\1676\3_1_d1676.wav,1676
29,afternoon,0.8,1.56,.\dailytalk\data\1748\0_1_d1748.wav,1748
30,cash,2.33,2.63,.\dailytalk\data\1751\10_0_d1751.wav,1751
